"7sg","7sg.rsn","7th Saga","",""
"actr","actr.rsn","Actraiser","",""
"aero","aero.rsn","Aero the Acro-Bat","",""
"alod","alod.rsn","Albert Odyssey","",""
"are","are.rsn","Aretha","",""
"ast","ast.rsn","Asterix","",""
"bdh","bdh.rsn","Brandish","",""
"bdh2","bdh2.rsn","Brandish 2","",""
"bdodg","bdodg.rsn","Battle Dodgeball","",""
"bhh","bhh.rsn","Brett Hull Hockey","",""
"bof","bof.rsn","Breath of Fire","",""
"brace","brace.rsn","Battle Racers","",""
"bssm","bssm.rsn","Bishoujo Senshi Sailormoon","",""
"ck","ck.rsn","Cyber Knight","",""
"clay","clay.rsn","Clay Fighter","",""
"ct","ct.rsn","Chrono Trigger","",""
"cttn","cttn.rsn","M","",""
"de","de.rsn","Daisenryaku Expert","",""
"dj","dj.rsn","Derby Jockey","",""
"dkc","dkc.rsn","Donkey Kong Country","",""
"dkm","dkm.rsn","Dai Kaiju Monogatari","",""
"do","do.rsn","Dual Orb","",""
"doom","doom.rsn","Doom","",""
"dor","dor.rsn","Doraemon","",""
"drk","drk.rsn","Drakkhen","",""
"earl","earl.rsn","Earth Light","",""
"eh","eh.rsn","Exhaust Heat","",""
"elf","elf.rsn","Elfaria","",""
"ewj","ewj.rsn","Earthworm Jim","",""
"f1gp","f1gp.rsn","F-1 Grand Prix","",""
"ff5","ff5.rsn","Final Fantasy V","",""
"ffi","ffi.rsn","Final Fight","",""
"ffu","ffu.rsn","Fatal Fury","",""
"fh","fh.rsn","Fighter's History","",""
"flint","flint.rsn","Flintstones","",""
"fm","fm.rsn","Front Mission","",""
"fpwx","fpwx.rsn","Super Fire Pro Wrestling X","",""
"fs","fs.rsn","Farland Story","",""
"ftsd","ftsd.rsn","From TV Animation Slam Dunk","",""
"gga","gga.rsn","Go Go Ackman","",""
"gnk","gnk.rsn","Gegege no Kitaro","",""
"gods","gods.rsn","Gods","",""
"gp1","gp1.rsn","Gp-1","",""
"h7f","h7f.rsn","Hisshou 777 Fighter","",""
"h7f2","h7f2.rsn","Hisshou 777 Fighter II","",""
"ha","ha.rsn","Home Alone","",""
"hf","hf.rsn","Hanafuda","",""
"hgp","hgp.rsn","Human Grand Prix","",""
"iss","iss.rsn","International Superstar Soccer","",""
"jboy","jboy.rsn","Jelly Boy","",""
"jeop","jeop.rsn","Jeopardy!","",""
"jlpg","jlpg.rsn","J-League Soccer Prime Goal","",""
"jm","jm.rsn","Joe and Mac","",""
"jmf","jmf.rsn","John Madden Football","",""
"jp","jp.rsn","Jurassic Park ","",""
"jppy3","jppy3.rsn","Jikkyou Powerful Pro Yakyuu 3","",""
"kdz","kdz.rsn","Kishin Douji Zenki","",""
"keep","keep.rsn","Keeper","",""
"km","km.rsn","King of the Monsters","",""
"ko","ko.rsn","Kick Off","",""
"kr","kr.rsn","Kamen Rider","",""
"lag","lag.rsn","Lagoon","",""
